County,SubCounty,Total,Sex Male ,Sex Female,Total,HouseholdsConventional,HouseholdsGroupQuarters,LandAreaSq.Km,DensityPersonsperSq.Km
TAITA/TAVETA,VOI,111831,56115,55711,33522,"32,882 ", 640,7553,15
GARISSA,,841353,458975,382344,141394,"138,940 "," 2,454",44753,19
GARISSA,BALAMBALA,32257,20277,11979,4337,"3,986 ", 351,3684,9
GARISSA,DADAAB,185252,99059,86185,35793,"35,169 ", 624,6415,29
GARISSA,FAFI,134040,72617,61413,23671,"23,351 ", 320,15050,9
GARISSA,GARISSA,163914,83460,80449,30518,"29,790 ", 728,3318,49
GARISSA,HULUGHO,133984,78081,55898,20254,"20,078 ", 176,7737,17
GARISSA,IJARA,141591,80458,61129,18481,"18,296 ", 185,2453,58
GARISSA,LAGDERA,50315,25023,25291,8340,"8,270 ", 70,6096,8
WAJIR,,781263,415374,365840,127932,"126,878 "," 1,054",56774,14
WAJIR,BUNA,49886,26796,23088,6480,"6,480 ", -,3888,13
WAJIR,ELDAS,89104,45028,44069,13961,"13,862 ", 99,4492,20
WAJIR,HABASWEIN,174134,94613,79505,31292,"31,113 ", 179,10912,16
WAJIR,TARBAJ,56637,26856,29776,9309,"9,241 ", 68,9608,6
WAJIR,WAJIR EAST,110654,59359,51292,18674,"18,282 ", 392,4053,27
WAJIR,WAJIR NORTH,62206,31990,30209,10490,"10,478 ", 12,4042,15
WAJIR,WAJIR SOUTH,116814,64947,51864,21364,"21,149 ", 215,10734,11
WAJIR,WAJIR WEST,121828,65785,56037,16362,"16,273 ", 89,9044,13
MANDERA,,867457,434976,432444,125763,"123,954 "," 1,809",25942,33
MANDERA,MANDERA WEST,98300,48166,50130,14274,"14,201 ", 73,4018,24
MANDERA,BANISA,152598,78301,74288,24285,"24,000 ", 285,3944,39
MANDERA,KOTULO,72394,35799,36593,9446,"9,342 ", 104,2509,29
MANDERA,LAFEY,83457,40476,42976,11597,"11,380 ", 217,3795,22
MANDERA,MANDERA CENTRAL,157220,71688,85527,21140,"20,795 ", 345,4032,39
MANDERA,MANDERA EAST,159638,83538,76095,25904,"25,206 ", 698,2506,64
MANDERA,MANDERA NORTH,143850,77008,66835,19117,"19,030 ", 87,5138,28
MARSABIT,,459785,243548,216219,77495,"76,689 ", 806,70944,6
MARSABIT,LOIYANGALANI,35713,17659,18051,7774,"7,646 ", 128,11789,3
MARSABIT,MARSABIT CENTRAL,79181,40956,38214,15849,"15,658 ", 191,2143,37
MARSABIT,MARSABIT NORTH,54297,30091,24205,7521,"7,468 ", 53,19837,3
MARSABIT,MARSABIT SOUTH,65376,33215,32161,11615,"11,563 ", 52,8447,8
MARSABIT,MOYALE,108949,56440,52508,17709,"17,591 ", 118,3327,33
MARSABIT,NORTH HORR,71447,41719,29726,9789,"9,601 ", 188,19337,4
MARSABIT,SOLOLO,44822,23468,21354,7238,"7,162 ", 76,6064,7
ISIOLO,,268002,139510,128483,58072,"53,217 "," 4,855",25349,11
ISIOLO,GARBATULLA,99730,54661,45068,18661,"17,047 "," 1,614",9902,10
ISIOLO,ISIOLO,121066,60414,60647,29853,"27,612 "," 2,241",2691,45
ISIOLO,MERTI,47206,24435,22768,9558,"8,558 "," 1,000",12756,4
MERU,,1545714,767698,777975,426360,"423,931 "," 2,429",7014,220
MERU,BUURI EAST,76598,38101,38497,23834,"23,737 ", 97,333,230
MERU,BUURI WEST,80762,40496,40264,27973,"27,905 ", 68,639,126
MERU,IGEMBE CENTRAL,221412,111208,110200,52031,"51,848 ", 183,603,367
MERU,IGEMBE NORTH,169317,83364,85949,38871,"38,716 ", 155,1113,152
MERU,IGEMBE SOUTH,161646,80192,81446,43281,"43,222 ", 59,255,633
MERU,IMENTI NORTH,177567,88506,89056,57668,"57,556 ", 112,232,767
MERU,IMENTI SOUTH,206506,103338,103162,64186,"63,954 ", 232,418,494
MERU,MERU CENTRAL,133818,66920,66894,39595,"39,498 ", 97,377,355
MERU,TIGANIA CENTRAL,104730,51814,52916,25039,"24,983 ", 56,237,441
MERU,TIGANIA EAST,72549,35352,37194,17185,"16,791 ", 394,511,142
MERU,TIGANIA WEST,139961,67715,72241,36207,"35,402 ", 805,399,351
MERU,MERU NATIONAL PARK,385,283,102,207,46 , 161,838,-
MERU,MT. KENYA FOREST,463,409,54,283,273 , 10,1060,-
THARAKA-NITHI,,393177,193764,199406,109860,"109,450 ", 410,2564,153
